"GSE","suppl_exists","suppl_empty","has_filelist","has_BPM.x","decision","reason","has_RAW_tar","has_CEL","has_GPR","has_IDAT","has_BPM.y","has_TXT","has_CSV","has_XLSX","has_matrix","file_types","inferred_type"
"GSE100155",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE10300",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE106986",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE108000",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE109857",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE111761",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE113212",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE120103",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE121618",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE12195",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE125989",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE127952",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE130588",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE13213",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE133057",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;IDAT;TAR","Illumina_expression_array"
"GSE13355",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE136701",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE139994",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE141864",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE14333",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE146615",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"IDAT;TAR;TXT","Illumina_expression_array"
"GSE150082",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE153007",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE162102",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE16449",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE16461",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE16561",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE166467",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE17260",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE173608",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE17755",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE180394",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"CDF;CEL;TAR;TXT","Affymetrix_microarray"
"GSE18606",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE18850",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE188944",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"IDAT;TAR","Illumina_expression_array"
"GSE19274",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE19422",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"GPR;TAR","Agilent_microarray"
"GSE19617",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"GPR;TAR","Agilent_microarray"
"GSE20194",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE20864",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE22317",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE23558",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE24080",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE24287",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"GPR;TAR","Agilent_microarray"
"GSE26566",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE26886",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE26966",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE27034",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;CHP;TAR","Affymetrix_microarray"
"GSE27984",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE28894",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE29111",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE29221",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE30029",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE30122",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE30186",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE30528",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE30529",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE30759",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"CSV;TAR;TXT","TXT_array"
"GSE31312",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE31348",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE31370",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE32894",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE34198",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE34248",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE34822",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
