"GSE","suppl_exists","suppl_empty","has_filelist","has_BPM.x","decision","reason","has_RAW_tar","has_CEL","has_GPR","has_IDAT","has_BPM.y","has_TXT","has_CSV","has_XLSX","has_matrix","file_types","inferred_type"
"GSE35452",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE36002",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"CSV;TAR","Unknown"
"GSE36238",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE37816",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"CSV;TAR","Unknown"
"GSE37837",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE38396",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE38860",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"CSV;TAR","Unknown"
"GSE39281",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE39340",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE40355",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE41657",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE41662",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE41664",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE42834",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE43256",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"CSV;TAR","Unknown"
"GSE43378",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE43696",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE43974",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE44295",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE44314",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE44711",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE45001",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE45603",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE47472",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE49515",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE51588",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE52093",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE53552",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE54236",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE54388",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE54536",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE54618",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE54837",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE5500",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE55747",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE56885",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE57691",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE58121",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE58294",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE58435",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE59444",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE60436",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE61616",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE63881",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE64634",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE66271",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE68004",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE68020",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE6891",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE69223",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE71647",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE73461",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE73463",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE75819",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
"GSE76427",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE76826",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE76895",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE7904",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE83456",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE84796",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE85195",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE85446",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE87211",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE90074",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE92324",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"IDAT;TAR;TXT","Illumina_expression_array"
"GSE95233",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"CEL;TAR","Affymetrix_microarray"
"GSE98278",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"IDAT;TAR;TXT","Illumina_expression_array"
"GSE98770",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"TAR;TXT","TXT_array"
"GSE98895",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"BGX;TAR","Unknown"
