"GSE","suppl_exists","suppl_empty","has_filelist","has_BPM","decision","reason"
"GSE100155",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE10300",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE106986",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE108000",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE109857",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE111761",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE113212",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE120103",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE121618",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE12195",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE125989",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE127952",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE130588",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE13213",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE133057",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE13355",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE136701",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE139994",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE141864",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE14333",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE146615",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE150082",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE153007",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE162102",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE16449",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE16461",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE16561",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE166467",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE17260",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE173608",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE17755",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE180394",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE18606",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE18850",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE188944",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE19274",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE19422",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE19617",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE20194",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE20864",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE22317",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE23558",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE24080",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE24287",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE26566",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE26886",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE26966",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE27034",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE27984",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE28894",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE29111",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE29221",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE30029",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE30122",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE30186",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE30528",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE30529",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE30759",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE31312",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE31348",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE31370",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE32894",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE34198",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE34248",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE34822",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE35452",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE36002",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE36238",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE37816",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE37837",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE38396",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE38860",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE39281",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE39340",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE40355",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE41657",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE41662",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE41664",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE42834",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE43256",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE43378",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE43696",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE43974",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE44295",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE44314",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE44711",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE45001",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE45603",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE47472",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE49515",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE51588",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE52093",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE53552",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE54236",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE54388",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE54536",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE54618",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE54837",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE5500",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE55747",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE56885",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE57691",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE58121",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE58294",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE58435",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE59444",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE60436",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE61616",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE63881",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE64634",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE66271",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE68004",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE68020",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE6891",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE69223",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE71647",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE73461",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE73463",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE75819",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE76427",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE76826",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE76895",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE7904",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE83456",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE84796",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE85195",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE85446",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE87211",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE90074",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE92324",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE95233",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE98278",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE98770",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE98895",TRUE,FALSE,TRUE,FALSE,"keep","no_BPM_suppl_nonempty"
"GSE102952",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE106099",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE109430",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE113725",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE115797",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE129183",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE2191",TRUE,TRUE,FALSE,FALSE,"skip","suppl_empty"
"GSE21933",TRUE,TRUE,FALSE,FALSE,"skip","suppl_empty"
"GSE39958",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE40360",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE42861",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE44132",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE46394",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE47915",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE52068",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE52793",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE53849",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE56420",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE62336",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE63409",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE63695",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE67530",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE70453",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE73894",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE81211",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE87053",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE97466",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
"GSE98224",TRUE,FALSE,TRUE,TRUE,"skip","methylation_BPM_present"
